Hauptbuch,Endsaldo
230110   ,28956708.96999998
528010   ,1438.32
371400   ,106089.26
250400   ,106089.26
527010   ,467.2
371300   ,11182427.779999964
250300   ,11182427.779999964
526010   ,4.0
200000   ,269370481.4900048
799000   ,19735.15
250000   ,8147750.74000009
763000   ,92116.66999999984
607000   ,493531.99000000005
230010   ,94583998.00000006
500010   ,187698.14000000007
670000   ,33956.730000000025
780400   ,5615.869999999969
750000   ,6297.360000000001
672000   ,5787.84
776000   ,103128.13999999997
574000   ,1268625.72
741800   ,27310.659999999993
372997   ,2626029.9999999856
712000   ,38903.250000000095
731100   ,150856.0399999994
740000   ,54488.329999999994
99000    ,459698.8000000003
760100   ,34633.8
760400   ,400.0
781600   ,444308.3600000001
776200   ,30477.829999999987
771000   ,45445.13000000002
556600   ,657.22
741100   ,49641.409999999945
730000   ,192160.67
730100   ,27589.60999999996
752000   ,4720.03
780100   ,37089.46000000004
731200   ,580.0900000000001
538200   ,62476.21999999996
722300   ,2295.5
726000   ,244440.05
537010   ,18850.0
740500   ,2300.2700000000004
526000   ,12750.909999999998
731500   ,4596.459999999999
780000   ,326237.39000000013
725000   ,16855.80999999998
241000   ,136160321.21000007
743100   ,322788.0200000001
841500   ,117145.59000000003
741200   ,125910.86
537000   ,52825.80000000001
740200   ,2964.66
673000   ,26259.469999999998
571000   ,14405.329999999998
731600   ,1233.1600000000003
542000   ,139514.15000000002
315000   ,33128.31
568000   ,426521.13
741600   ,3215.21
311000   ,89970.32
731400   ,26642.460000000003
730010   ,344461.04999999946
500000   ,1109693.1300000001
741700   ,918.56
741000   ,12496.099999999999
546000   ,14778.130000000017
731000   ,4021.9700000000003
724100   ,4096.56
722000   ,40057.75
751000   ,10405.19999999998
290700   ,159152.00000000003
250200   ,1041.3300000000004
786100   ,35032.310000000005
240600   ,40657.06
787000   ,13461.329999999993
552000   ,418.43
628000   ,16364.429999999988
775000   ,21388.61
556200   ,469.0
706000   ,2794.54
473000   ,399.92999999999995
760000   ,890.82
710200   ,367.2
240100   ,85904.04
543000   ,668601.4000000007
727000   ,3093.5699999999997
629000   ,11295.260000000004
459200   ,251.20000000000002
730400   ,6857.570000000001
609000   ,8996.4
310700   ,22492.38
759000   ,24535.28
741300   ,38146.19
723100   ,1168.37
611000   ,22718.81
795300   ,800.0
780200   ,2081.510000000001
780500   ,20174.020000000008
538000   ,335720.7999999996
767000   ,22000.16
766000   ,6247.08
240300   ,1167.7400000000002
621400   ,304.41999999999996
358020   ,94565793.79999992
356500   ,133736131.26000017
358010   ,282676622.3800011
356501   ,5639273.25000001
499000   ,97473.09999999993
355000   ,12841.969999999996
284900   ,130736731.28000012
283200   ,2575.61
743000   ,19026.46000000002
358000   ,16267793.890000015
796000   ,186868.74
401000   ,85873.1
200500   ,10020875.47
241100   ,9824247.04
370700   ,34853.37000000001
671000   ,12240.0
315100   ,43580.0
720000   ,783.1299999999999
274000   ,19448.399999999998
370200   ,28383986.07999999
370500   ,1099718.53
501010   ,2002097.8399999896
330900   ,11340145.529999984
796009   ,430202.0500000001
200008   ,597843.4700000001
499009   ,223810.21000000002
212018   ,102.92
230018   ,3212.8500000000004
254908   ,17199.82
220009   ,2442612.8299999996
200009   ,106879870.81000005
254909   ,600000.0
340079   ,600000.0
241009   ,61023618.98000001
341009   ,61023618.98000001
240609   ,47797.06
340049   ,47797.06
231419   ,117600000.0
331419   ,117600000.0
230129   ,2525808.8200000008
330129   ,2525808.8200000008
230019   ,37815287.39999996
340029   ,37815287.39999996
330009   ,104437257.97999999
507000   ,74286840.68000013
776100   ,9613.62
427000   ,5889757.379999998
272800   ,279.33
356502   ,10495934.23
230120   ,1920482.6
372999   ,2405908.6999999885
781500   ,137585.88
252500   ,41529.82000000001
775500   ,137483.29999999996
371500   ,2694486.369999999
373200   ,5044089.040000001
373230   ,347980.20000000024
488600   ,31114.739999999998
493000   ,98702.77000000009
600000   ,1083298.0999999999
600800   ,79817.44000000002
603400   ,4521.770000000001
620000   ,3216804.09
620500   ,92645.0
620900   ,58600.440000000024
633000   ,22273.56000000001
640000   ,793423.44
640300   ,20676.34
661100   ,1767.529999999999
663600   ,1603.22
371000   ,20152497.069999788
310000   ,119509.60999999999
626000   ,279146.2500000001
807010   ,7933.13
840010   ,34632.03
781000   ,1002264.4800000003
775310   ,2826486.510000004
776310   ,172898.09000000005
220000   ,23105.930000000004
212000   ,25004.38
794600   ,16404.739999999998
611010   ,502095.75
798010   ,124800.0
498600   ,16331.160000000003
498610   ,3000.0
44000    ,21225.8
68000    ,22343.839999999997
68099    ,18781.760000000002
539000   ,855.5999999999998
538100   ,5450.76
701000   ,44612.29999999999
702000   ,22928.419999999987
702050   ,12618.590000000024
702200   ,39639.650000000016
702300   ,870.9999999999999
704000   ,49592.17999999999
706050   ,9390.88
10099    ,49592.18000000001
30499    ,409.65
35599    ,39230.00000000001
40099    ,17359.02
40399    ,929.73
43099    ,125.02
44099    ,17438.590000000004
45099    ,844.14
46099    ,3670.51
60099    ,44612.3
64099    ,870.9999999999999
798000   ,614.1999999999999
547000   ,2728.4499999999985
400600   ,2915539.4900000016
400800   ,34897020.64000002
290000   ,3578284.6999999634
500300   ,10947204.910000004
549100   ,1757087.9999999981
500100   ,21733681.360000048
507200   ,1522187.4999999993
330250   ,1522187.4999999993
787100   ,32254.680000000033
500200   ,16803983.719999976
315300   ,465771.8399999999
626300   ,323949.3500000001
400900   ,47046476.040000394
200900   ,9111424.12
400700   ,3743528.159999993
 Miete pro Monat                      ,5088.530000000003
 Fleetmanager         ,12.0
 KoSt. 5020               ,1413.84
 KoSt. 502               ,5662.87
 KoSt. 5020800101                ,279.12
488000   ,11986.4
409000   ,3555029.999999999
523500   ,40530.72
524500   ,120.05
407000   ,110091973.54999992
423300   ,28150.019999999997
570000   ,2789.809999999999
794000   ,34089.67999999998
212010   ,493204.45999999996
629300   ,211705.0
 KoSt. 5020400801                ,291.66
724000   ,1165.4
390000   ,173606.78000000003
241200   ,196628.42999999996
620100   ,3355.0
794010   ,39669.580000000016
311202   ,36266.490000000005
626003   ,59795.87000000001
791000   ,2152383.4199999995
661000   ,56097.979999999996
960000   ,4691903.78
970000   ,4691903.78
487000   ,17617.15
10000    ,26502.0
372400   ,4316.25
840500   ,3144.03
841200   ,9128.609999999999
841300   ,0.52
490400   ,25.36
240109   ,108406.02
340129   ,108406.02
626400   ,141822.49
500110   ,7025552.400000016
713000   ,266.63
579000   ,175.4
70000    ,57728.2
46000    ,39664.67
490200   ,113.73
523200   ,872.6200000000001
556000   ,1032.0
99010    ,1561.0199999999998
772100   ,780.51
489400   ,140443.76
290600   ,199.56
45000    ,3775.32
 Miete pro Monat ,7.0
400610   ,558497.0900000002
489410   ,11949.07
731410   ,57830.26000000006
400000   ,28795.67
504200   ,9390.7
503300   ,243985.96999999997
35500    ,57184.6
489500   ,47108.65
662000   ,159.54
504300   ,52025.7
650100   ,47400.0
60000    ,96000.0
786000   ,1222.56
781100   ,15404.140000000001
523000   ,68.58
500310   ,68395.99
230119   ,23978.78
340229   ,23978.78
491000   ,600.0
464000   ,3846.16
523810   ,12040.479999999998
423310   ,1766603.2799999893
616000   ,8000.0
200600   ,69966673.24999997
330200   ,48117675.299999945
854000   ,42243.0
314000   ,42243.0
852000   ,39779.83
313000   ,39779.83
200602   ,5387661.449999997
407010   ,38848.95
200610   ,38848.95
507010   ,3442739.5899999985
330210   ,3442739.5899999985
770300   ,467473.0899999998
500120   ,1044732.6599999997
731110   ,202.7
549110   ,4442619.550000002
628010   ,1556.7199999999998
570010   ,907.54
775010   ,5429.25
759010   ,1738.1899999999998
787110   ,12445.42
673010   ,217.65
537500   ,100.5
543010   ,144970.17
579010   ,20015.0
727010   ,1988.65
519010   ,1277.31
670010   ,1104.37
503200   ,13892.82
542010   ,1336.94
725010   ,399.58
771010   ,1690.8400000000001
763010   ,41.28
750010   ,65.6
432200   ,226412.36
488010   ,990.0
467900   ,312.9
473110   ,426.99999999999994
400810   ,1979.08
409010   ,899.69
404700   ,7599.5
403700   ,292762.09
478000   ,246.0
465110   ,60.0
400620   ,2730.28
423910   ,4451.76
427010   ,31615.18
